City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ukiah,US,39.1502,-123.2078,52.43,84,100,5.75,overcast clouds
1,Norman Wells,CA,65.282,-126.8329,44.64,49,20,8.05,few clouds
2,Atuona,PF,-9.8,-139.0333,77.97,82,100,14.09,light rain
3,Hilo,US,19.7297,-155.09,71.28,92,40,5.75,light rain
4,Souillac,MU,-20.5167,57.5167,79.18,83,40,5.75,scattered clouds
5,Rikitea,PF,-23.1203,-134.9692,76.64,73,100,8.7,overcast clouds
6,Ribeira Grande,PT,38.5167,-28.7,66.6,72,40,5.75,scattered clouds
7,Fortuna,US,40.5982,-124.1573,47.91,95,75,6.91,broken clouds
8,Albany,US,42.6001,-73.9662,53.38,86,92,3.0,overcast clouds
9,Roald,NO,62.5833,6.1333,44.91,87,75,11.5,light rain
10,Akdepe,TM,42.0551,59.3788,64.49,79,100,6.67,overcast clouds
11,Puerto Ayora,EC,-0.7393,-90.3518,73.74,85,36,6.49,scattered clouds
12,Punta Arenas,CL,-53.15,-70.9167,44.71,70,75,21.85,broken clouds
13,Ushuaia,AR,-54.8,-68.3,46.06,53,75,4.61,broken clouds
14,Kampong Thum,KH,12.7111,104.8887,75.43,97,100,5.19,light rain
15,Bahia Blanca,AR,-38.7196,-62.2724,52.97,60,94,3.67,overcast clouds
16,Rawson,AR,-43.3002,-65.1023,54.79,54,43,10.22,scattered clouds
17,Portland,US,45.5234,-122.6762,48.24,89,100,15.01,overcast clouds
18,Nikolskoye,RU,59.7035,30.7861,55.29,44,100,8.25,overcast clouds
19,Severo-Kurilsk,RU,50.6789,156.125,34.21,86,100,3.42,overcast clouds
20,Bluff,NZ,-46.6,168.3333,47.8,80,82,9.06,broken clouds
21,Barrow,US,71.2906,-156.7887,15.82,86,100,9.22,overcast clouds
22,Vinukonda,IN,16.05,79.75,88.2,63,100,17.85,overcast clouds
23,Pacific Grove,US,36.6177,-121.9166,50.34,86,90,17.0,overcast clouds
24,Ilulissat,GL,69.2167,-51.1,26.62,50,40,2.3,scattered clouds
25,Wakkanai,JP,45.4094,141.6739,41.99,87,73,7.94,moderate rain
26,Avarua,CK,-21.2078,-159.775,80.65,83,75,10.36,broken clouds
27,Jamestown,US,42.097,-79.2353,51.03,91,100,12.66,overcast clouds
28,Longyearbyen,SJ,78.2186,15.6401,12.04,57,40,3.44,scattered clouds
29,Luxor,EG,25.6989,32.6421,102.25,12,0,9.22,clear sky
30,Bethel,US,41.3712,-73.414,52.48,87,100,1.99,light rain
31,Ust-Kan,RU,50.9276,84.761,48.0,87,100,6.49,overcast clouds
32,Hermanus,ZA,-34.4187,19.2345,84.79,59,45,4.14,scattered clouds
33,Penzance,GB,50.1186,-5.5371,54.72,87,40,5.75,scattered clouds
34,Lermontovka,RU,47.1453,134.3383,41.38,70,100,2.08,overcast clouds
35,Khatanga,RU,71.9667,102.5,22.68,93,98,9.08,light snow
36,Odweyne,SO,9.4092,45.064,83.07,45,90,5.97,overcast clouds
37,Vaini,TO,-21.2,-175.2,77.16,88,40,9.22,scattered clouds
38,Iqaluit,CA,63.7506,-68.5145,20.93,85,100,15.01,overcast clouds
39,San Fernando,PH,15.0286,120.6898,82.13,71,89,0.2,overcast clouds
40,Qiyang,CN,26.5911,111.8474,62.08,68,91,2.35,overcast clouds
41,Aykhal,RU,66.0,111.5,20.68,93,62,8.79,broken clouds
42,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,62,75,16.11,broken clouds
43,Ponta Do Sol,PT,32.6667,-17.1,75.0,72,0,6.02,clear sky
44,Thompson,CA,55.7435,-97.8558,19.56,73,75,12.66,broken clouds
45,Omsukchan,RU,62.5333,155.8,19.74,96,94,5.55,overcast clouds
46,Port Alfred,ZA,-33.5906,26.891,72.18,75,49,7.0,scattered clouds
47,Vestmannaeyjar,IS,63.4427,-20.2734,41.99,87,100,31.07,overcast clouds
48,Kaitangata,NZ,-46.2817,169.8464,51.93,82,99,3.47,overcast clouds
49,Kodiak,US,57.79,-152.4072,38.71,87,100,26.46,light rain
50,Clyde River,CA,70.4692,-68.5914,8.83,78,75,10.36,broken clouds
51,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,40,8.05,scattered clouds
52,Richards Bay,ZA,-28.783,32.0377,70.93,71,4,6.89,clear sky
53,Chokurdakh,RU,70.6333,147.9167,2.19,100,80,3.27,broken clouds
54,Marawi,PH,7.9986,124.2928,70.72,95,100,0.94,moderate rain
55,Takoradi,GH,4.8845,-1.7554,86.13,67,100,9.78,overcast clouds
56,Husavik,IS,66.0449,-17.3389,34.05,55,80,5.55,broken clouds
57,Bow Island,CA,49.8668,-111.3684,49.21,75,90,17.27,overcast clouds
58,Fort Nelson,CA,58.8053,-122.7002,36.99,81,75,8.05,broken clouds
59,Dzaoudzi,YT,-12.7887,45.2699,84.09,70,0,20.71,clear sky
60,Busselton,AU,-33.65,115.3333,59.85,72,60,8.3,broken clouds
61,Esperance,AU,-33.8667,121.9,60.64,75,100,16.67,overcast clouds
62,Kruisfontein,ZA,-34.0033,24.7314,73.69,45,50,9.6,scattered clouds
63,Zhenlai,CN,45.8495,123.2973,59.29,25,100,22.79,overcast clouds
64,Buchanan,LR,5.8808,-10.0467,85.3,73,88,7.61,light rain
65,Yellowknife,CA,62.456,-114.3525,32.56,64,20,11.5,few clouds
66,Gazanjyk,TM,39.2446,55.5154,69.13,59,100,4.43,overcast clouds
67,Mahebourg,MU,-20.4081,57.7,80.26,83,40,5.75,scattered clouds
68,New Norfolk,AU,-42.7826,147.0587,59.92,73,100,1.01,overcast clouds
69,Akyab,MM,20.15,92.9,83.7,72,2,5.46,clear sky
70,Sorsk,RU,54.0033,90.2467,56.41,72,52,17.25,broken clouds
71,Hofn,IS,64.2539,-15.2082,35.62,75,100,6.91,overcast clouds
72,Wanning,CN,18.8003,110.3967,67.14,93,100,13.96,overcast clouds
73,Dingle,PH,10.9995,122.6711,78.51,68,100,6.55,overcast clouds
74,Lebu,CL,-37.6167,-73.65,53.53,82,6,14.67,clear sky
75,Werda,BW,-25.2667,23.2833,76.44,29,0,6.42,clear sky
76,Avera,US,33.194,-82.5271,75.38,74,79,5.64,broken clouds
77,Kimbe,PG,-5.5502,150.1429,76.24,93,75,3.4,broken clouds
78,Cape Town,ZA,-33.9258,18.4232,79.21,37,0,9.22,clear sky
79,Ambovombe,MG,-25.1667,46.0833,71.55,66,40,8.95,scattered clouds
80,Hosszupalyi,HU,47.393,21.7328,69.8,40,0,10.36,clear sky
81,Charyshskoye,RU,51.3978,83.5598,58.44,72,100,3.15,overcast clouds
82,Koslan,RU,63.4564,48.8989,38.82,69,100,7.85,overcast clouds
83,Hasaki,JP,35.7333,140.8333,54.0,64,100,4.79,light rain
84,San Cristobal,VE,7.7669,-72.225,77.18,78,100,6.38,overcast clouds
85,Yumbe,UG,3.4651,31.2469,72.81,69,87,7.45,overcast clouds
86,Talnakh,RU,69.4865,88.3972,24.21,96,100,1.5,overcast clouds
87,Mount Isa,AU,-20.7333,139.5,74.97,60,42,8.05,scattered clouds
88,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,78,0,11.5,clear sky
89,Kapaa,US,22.0752,-159.319,71.92,92,75,14.97,light rain
90,Tiksi,RU,71.6872,128.8694,2.03,98,17,6.02,few clouds
91,Dikson,RU,73.5069,80.5464,14.72,91,100,13.6,overcast clouds
92,Gigmoto,PH,13.7796,124.39,78.91,81,100,5.75,overcast clouds
93,Mataura,NZ,-46.1927,168.8643,47.48,90,34,2.84,scattered clouds
94,Tura,IN,25.5198,90.2201,74.03,85,16,4.18,few clouds
95,Port Elizabeth,ZA,-33.918,25.5701,72.32,75,0,17.27,clear sky
96,Natal,BR,-5.795,-35.2094,86.22,79,75,12.66,broken clouds
97,Namibe,AO,-15.1961,12.1522,78.93,65,3,12.75,clear sky
98,Diego De Almagro,CL,-26.3667,-70.05,64.29,40,51,1.48,broken clouds
99,Geraldton,AU,-28.7667,114.6,64.81,77,0,12.66,clear sky
100,East London,ZA,-33.0153,27.9116,72.54,68,0,13.8,clear sky
101,Chuy,UY,-33.6971,-53.4616,62.02,54,100,10.58,overcast clouds
102,Haines Junction,CA,60.7522,-137.5108,35.55,75,78,8.05,broken clouds
103,Korcula,HR,42.9622,17.1369,57.81,71,100,3.85,overcast clouds
104,Usinsk,RU,65.9939,57.5281,29.86,77,100,10.67,overcast clouds
105,Saskylakh,RU,71.9167,114.0833,6.66,90,35,6.78,scattered clouds
106,Bom Jardim,BR,-7.7958,-35.5872,85.1,59,63,11.83,broken clouds
107,Korla,CN,41.7597,86.1469,73.31,15,100,11.45,overcast clouds
108,Cabo San Lucas,MX,22.8909,-109.9124,69.1,44,61,1.99,broken clouds
109,Pisco,PE,-13.7,-76.2167,66.25,77,0,2.3,clear sky
110,Karachi,PK,24.9056,67.0822,85.82,58,0,23.02,dust
111,Beaverlodge,CA,55.2166,-119.4361,34.95,97,100,6.76,overcast clouds
112,Saint George,US,37.1041,-113.5841,56.25,48,0,9.22,clear sky
113,Krasnoselkup,RU,65.7,82.4667,30.69,90,100,4.97,overcast clouds
114,Hobart,AU,-42.8794,147.3294,60.22,74,75,6.91,broken clouds
115,Tazmalt,DZ,36.3868,4.3989,68.5,57,100,3.42,light rain
116,Xining,CN,36.6167,101.7667,47.12,38,0,2.71,clear sky
117,Kropotkin,RU,45.4375,40.5756,46.54,95,100,13.42,overcast clouds
118,Saint-Philippe,RE,-21.3585,55.7679,80.19,80,32,6.96,scattered clouds
119,Sur,OM,22.5667,59.5289,91.06,34,0,4.29,clear sky
120,Muravlenko,RU,63.7898,74.523,27.1,92,99,6.93,overcast clouds
121,Faratsiho,MG,-19.4,46.95,63.28,72,94,1.25,overcast clouds
122,Bredasdorp,ZA,-34.5322,20.0403,74.28,48,40,8.63,scattered clouds
123,Laguna,US,38.421,-121.4238,54.01,76,0,10.36,clear sky
124,Jablanica,BA,43.6603,17.7617,57.33,92,100,4.05,overcast clouds
125,Manitouwadge,CA,49.1215,-85.8403,41.34,100,100,2.08,overcast clouds
126,Pallipattu,IN,13.3386,79.4449,92.55,38,100,5.17,overcast clouds
127,Komsomolskiy,UZ,40.4272,71.7189,83.12,30,100,20.71,overcast clouds
128,Athens,GR,37.9795,23.7162,62.28,75,100,12.66,overcast clouds
129,Manuk Mangkaw,PH,4.8,119.85,83.91,69,17,0.98,few clouds
130,Nanortalik,GL,60.1432,-45.2371,35.6,94,100,5.7,light rain
131,Jaggayyapeta,IN,16.9,80.1,85.98,50,43,17.25,scattered clouds
132,Coihaique,CL,-45.5752,-72.0662,43.41,87,75,4.61,broken clouds
133,Butaritari,KI,3.0707,172.7902,81.23,79,93,12.75,light rain
134,Torbay,CA,47.6666,-52.7314,43.29,96,100,9.22,light intensity drizzle
135,Vestmanna,FO,62.1564,-7.1664,40.12,56,40,11.5,scattered clouds
136,Tevaitoa,PF,-16.7833,-151.5,80.1,76,100,8.75,overcast clouds
137,Ashland,US,40.8167,-82.2665,53.56,74,12,10.76,few clouds
138,Ormara,PK,25.2088,64.6357,83.64,69,0,21.16,clear sky
139,Jacareacanga,BR,-6.2222,-57.7528,80.53,90,60,0.69,broken clouds
140,Benemerito De Las Americas,MX,16.5167,-90.6439,77.47,88,58,2.51,broken clouds
141,Cherskiy,RU,68.75,161.3,26.85,95,100,4.25,overcast clouds
142,Umm Kaddadah,SD,13.6017,26.6876,104.65,6,29,14.43,scattered clouds
143,Coahuayana,MX,18.7333,-103.6833,76.39,28,100,0.43,overcast clouds
144,Mar Del Plata,AR,-38.0023,-57.5575,51.87,71,100,8.05,overcast clouds
145,Bengkulu,ID,-3.8004,102.2655,78.26,88,100,3.0,moderate rain
146,Cidreira,BR,-30.1811,-50.2056,63.5,75,100,4.61,light rain
147,Lensk,RU,60.7253,114.9278,17.74,92,15,2.8,few clouds
148,Ligayan,PH,4.6533,119.4706,84.25,69,35,1.7,scattered clouds
149,Mgachi,RU,51.05,142.2667,33.58,97,100,3.98,overcast clouds
150,Torrington,US,41.8007,-73.1212,54.43,77,100,3.0,overcast clouds
151,Glasgow,GB,55.8652,-4.2576,59.2,72,75,12.66,broken clouds
152,Castro,BR,-24.7911,-50.0119,72.1,66,32,5.99,scattered clouds
153,Bilara,IN,26.1792,73.7056,97.95,12,15,12.71,few clouds
154,Caravelas,BR,-17.7125,-39.2481,84.04,58,66,6.11,broken clouds
155,Stephenville,US,32.2207,-98.2023,74.16,77,0,11.5,clear sky
156,Kieta,PG,-6.2167,155.6333,79.47,82,22,1.63,few clouds
157,Luena,AO,-11.7833,19.9167,80.78,61,20,9.22,few clouds
158,Bandarbeyla,SO,9.4942,50.8122,86.38,73,54,16.51,broken clouds
159,Coffs Harbour,AU,-30.3,153.1333,59.13,88,40,1.14,scattered clouds
160,Loukhi,RU,66.0764,33.0381,35.85,98,100,11.5,light rain
161,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,80,0,2.24,clear sky
162,Sulangan,PH,11.1373,123.7228,83.86,75,95,10.94,overcast clouds
163,Gorin,RU,51.1983,136.6669,29.93,95,60,1.95,broken clouds
164,Enshi,CN,30.3,109.4833,58.06,75,84,1.92,broken clouds
165,Kaduy,RU,59.2,37.15,50.04,55,90,9.46,overcast clouds
166,Sitka,US,57.0531,-135.33,42.69,87,100,4.61,light rain
167,Pangody,RU,65.85,74.4859,23.18,88,100,5.37,overcast clouds
168,Piacabucu,BR,-10.4056,-36.4344,81.25,77,60,10.89,broken clouds
169,Lagoa,PT,39.05,-27.9833,61.07,79,10,4.03,clear sky
170,Banjar,ID,-8.19,114.9675,78.93,90,100,2.71,overcast clouds
171,Ilhabela,BR,-23.7781,-45.3581,79.0,75,9,4.18,clear sky
172,Mogadishu,SO,2.0371,45.3438,89.47,62,20,14.97,few clouds
173,Cuamba,MZ,-14.8031,36.5372,75.24,59,19,7.99,few clouds
174,Praia Da Vitoria,PT,38.7333,-27.0667,66.76,77,75,6.11,broken clouds
175,Kota Kinabalu,MY,5.9749,116.0724,82.38,83,20,2.3,few clouds
176,Tasiilaq,GL,65.6145,-37.6368,33.96,65,100,3.74,overcast clouds
177,Roseto Degli Abruzzi,IT,42.6664,14.0227,66.9,72,20,10.36,few clouds
178,Smirnykh,RU,49.75,142.8333,32.23,99,100,6.51,snow
179,Constitucion,CL,-35.3333,-72.4167,55.81,67,0,7.54,clear sky
180,Lagos,NG,6.5833,3.75,89.92,59,100,8.34,overcast clouds
181,Praia,CV,14.9215,-23.5087,84.74,42,20,17.27,few clouds
182,Pauini,BR,-7.7136,-66.9764,74.77,96,100,1.83,overcast clouds
183,Mineral Wells,US,32.8085,-98.1128,75.22,83,20,8.05,few clouds
184,Wajir,KE,1.7471,40.0573,89.56,51,75,5.75,broken clouds
185,Kudahuvadhoo,MV,2.6708,72.8944,85.51,76,100,19.71,overcast clouds
186,Labuan,MY,5.2767,115.2417,82.76,78,20,2.3,few clouds
187,Georgetown,MY,5.4112,100.3354,82.33,99,40,5.99,thunderstorm with light rain
188,Narsaq,GL,60.9167,-46.05,43.02,90,100,2.39,light rain
189,Homer,US,59.6425,-151.5483,39.09,83,100,8.05,light rain
190,Harper,LR,4.375,-7.7169,85.53,70,35,7.4,light rain
191,Port Lincoln,AU,-34.7333,135.8667,59.47,78,3,7.49,clear sky
192,San-Pedro,CI,4.7485,-6.6363,86.34,67,99,9.44,overcast clouds
193,Dunmore Town,BS,25.5,-76.65,75.6,73,100,17.74,overcast clouds
194,Kelvington,CA,52.1667,-103.5343,34.68,79,89,10.22,overcast clouds
195,Muroto,JP,33.2833,134.15,60.22,51,13,9.35,few clouds
196,Kindu,CD,-2.95,25.95,85.44,52,55,1.86,broken clouds
197,Olafsvik,IS,64.8945,-23.7142,38.23,64,57,13.71,broken clouds
198,Poum,NC,-20.2333,164.0167,77.45,82,0,2.3,clear sky
199,Vilhena,BR,-12.7406,-60.1458,82.62,61,0,9.22,clear sky
200,Bata,GQ,1.8639,9.7658,77.49,90,100,4.92,moderate rain
201,Moron,AR,-34.6534,-58.6198,57.0,67,65,7.43,broken clouds
202,Beloha,MG,-25.1667,45.05,72.25,61,47,9.78,scattered clouds
203,Lenine,UA,45.2986,35.7771,55.76,62,4,16.04,clear sky
204,Provideniya,RU,64.3833,-173.3,19.06,55,8,5.61,clear sky
205,Ayan,RU,56.45,138.1667,29.73,98,100,4.32,light snow
206,Kisszallas,HU,46.2801,19.4895,64.98,48,100,8.88,overcast clouds
207,Juegang,CN,32.3174,121.1855,57.0,85,32,10.27,scattered clouds
208,Hovd,MN,48.0056,91.6419,64.72,17,100,10.78,overcast clouds
209,Bongandanga,CD,1.5,21.05,92.86,36,44,4.5,scattered clouds
210,Beringovskiy,RU,63.05,179.3167,3.76,89,17,6.06,few clouds
211,Port Moresby,PG,-9.4431,147.1797,78.22,89,40,3.44,haze
212,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,40,5.75,scattered clouds
213,Sao Francisco,BR,-15.9486,-44.8644,89.19,34,63,4.32,broken clouds
214,Lisakovsk,KZ,52.5369,62.4936,50.2,24,0,10.49,clear sky
215,Galesong,ID,-5.3166,119.3661,80.62,76,12,6.46,few clouds
216,Calabozo,VE,8.9242,-67.4293,86.52,49,2,10.42,clear sky
217,Katsuura,JP,35.1333,140.3,60.31,66,97,21.21,overcast clouds
218,Shaunavon,CA,49.6501,-108.4181,38.98,66,98,16.58,overcast clouds
219,Parrsboro,CA,45.4001,-64.332,46.42,83,100,10.69,overcast clouds
220,Mayskiy,RU,47.6931,40.1025,60.21,39,92,8.79,overcast clouds
221,Samana,DO,19.2056,-69.3369,78.76,88,75,0.0,broken clouds
222,Pata,PH,17.7152,121.5018,76.17,90,100,3.2,light rain
223,Lorengau,PG,-2.0226,147.2712,80.91,77,84,4.12,broken clouds
224,Rocky Mountain House,CA,52.3668,-114.9188,35.71,100,100,6.91,overcast clouds
225,Sabinas,MX,27.85,-101.1167,74.68,87,92,5.12,overcast clouds
226,Ambilobe,MG,-13.2,49.05,79.36,81,55,1.88,light rain
