City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Atasu,KZ,48.6814,71.6433,64.44,45,95,13.33,overcast clouds
228,Bereznik,RU,62.8551,42.7072,42.71,80,100,9.42,overcast clouds
229,Shawnee,US,39.05,-95.7669,53.19,77,0,12.66,clear sky
230,The Valley,AI,18.217,-63.0578,83.1,78,40,13.8,scattered clouds
231,Orsova,RO,44.7253,22.3961,65.66,41,100,13.6,overcast clouds
232,Broome,US,42.2506,-75.833,56.46,86,100,5.01,mist
233,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,70,29,4.0,scattered clouds
234,Camacha,PT,33.0833,-16.3333,63.82,77,75,19.57,light intensity drizzle
235,Refojos De Basto,PT,41.5132,-7.9952,66.67,40,32,7.52,scattered clouds
236,Leh,IN,34.1667,77.5833,54.16,21,4,5.77,clear sky
237,Acapulco,MX,16.8634,-99.8901,81.3,50,100,3.22,overcast clouds
238,Yangambi,CD,0.8102,24.4336,79.77,59,100,1.52,overcast clouds
239,Isangel,VU,-19.55,169.2667,78.4,87,71,10.02,broken clouds
240,Kulhudhuffushi,MV,6.6221,73.07,85.48,74,100,16.37,overcast clouds
241,Luwuk,ID,-0.9516,122.7875,78.46,84,24,4.09,few clouds
242,Upernavik,GL,72.7868,-56.1549,10.0,74,40,2.84,scattered clouds
243,Asau,RO,46.4333,26.4,65.32,35,28,7.92,scattered clouds
244,Whitehorse,CA,60.7161,-135.0538,37.02,83,75,16.11,broken clouds
245,Saldanha,ZA,-33.0117,17.9442,89.65,59,100,12.91,overcast clouds
246,Kotido,UG,2.9806,34.1331,75.56,65,87,4.7,moderate rain
247,Hambantota,LK,6.1241,81.1185,86.34,84,75,6.91,broken clouds
248,Muromtsevo,RU,56.3724,75.2418,40.87,73,100,15.03,overcast clouds
249,Nakhon Phanom,TH,17.3333,104.4167,66.0,57,99,7.85,overcast clouds
250,Qaanaaq,GL,77.484,-69.3632,15.96,59,100,3.94,overcast clouds
251,Kavieng,PG,-2.5744,150.7967,82.45,77,100,4.0,moderate rain
252,Safaga,EG,26.7292,33.9365,82.9,39,6,4.85,clear sky
253,Den Helder,NL,52.9599,4.7593,60.94,47,7,7.0,clear sky
254,Rajpipla,IN,21.8667,73.5,94.32,39,0,16.46,clear sky
255,Kyshtovka,RU,56.555,76.6271,44.82,76,89,16.64,overcast clouds
256,Aklavik,CA,68.2191,-135.0107,26.89,97,100,3.02,overcast clouds
257,Zhanaozen,KZ,43.3,52.8,77.0,20,84,11.43,broken clouds
258,Tambacounda,SN,13.7539,-13.7586,107.85,7,13,5.95,few clouds
259,Parkes,AU,-33.1333,148.1833,53.35,86,0,5.32,clear sky
260,Letterkenny,IE,54.95,-7.7333,55.33,70,98,4.88,overcast clouds
261,Xai-Xai,MZ,-25.0519,33.6442,72.41,78,27,10.89,light rain
262,Iwanai,JP,42.9744,140.5089,42.26,90,99,12.64,light rain
263,Lubao,PH,14.9167,120.55,84.27,73,95,1.23,overcast clouds
264,Najran,SA,17.4924,44.1277,95.65,12,2,14.74,clear sky
265,Half Moon Bay,US,37.4636,-122.4286,52.75,85,100,25.32,overcast clouds
266,Ostashkov,RU,57.1467,33.1075,52.05,50,94,7.56,overcast clouds
267,Bolitoc,PH,15.7395,119.8769,81.64,78,60,2.93,broken clouds
268,Adrar,MR,20.5022,-10.0711,97.32,8,0,5.48,clear sky
269,Erzin,TR,36.9559,36.2,67.59,76,93,7.7,overcast clouds
270,Carnarvon,AU,-24.8667,113.6333,71.67,68,0,14.97,clear sky
271,Mont-De-Marsan,FR,44.0,-0.6667,67.6,64,75,8.05,broken clouds
272,Nigran,ES,42.1415,-8.8066,68.04,42,0,12.66,clear sky
273,Mount Gambier,AU,-37.8333,140.7667,55.31,88,75,9.22,broken clouds
274,Salto,UY,-31.3833,-57.9667,53.87,82,0,11.99,clear sky
275,Vanimo,PG,-2.6741,141.3028,78.57,86,79,2.28,broken clouds
276,Port Shepstone,ZA,-30.7414,30.455,69.46,69,0,5.14,clear sky
277,Henties Bay,NA,-22.116,14.2845,69.98,60,3,11.1,clear sky
278,Tocopilla,CL,-22.092,-70.1979,66.7,63,6,4.16,clear sky
279,Lyantonde,UG,-0.4031,31.1572,74.14,71,86,5.37,light rain
280,Kunya,NG,12.2233,8.5325,104.16,24,0,8.05,clear sky
281,Port Hardy,CA,50.6996,-127.4199,46.58,93,100,6.91,overcast clouds
282,Jutai,BR,-5.1833,-68.9,74.32,97,99,2.86,overcast clouds
283,Tommot,RU,58.9564,126.2925,21.18,90,50,4.29,scattered clouds
284,Savannah Bight,HN,16.45,-85.85,81.66,77,71,15.88,broken clouds
285,Oktyabrskiy,RU,54.4815,53.471,51.58,42,52,8.37,broken clouds
286,Urusha,RU,54.05,122.9,34.75,63,100,8.41,overcast clouds
287,Urumqi,CN,43.801,87.6005,77.95,12,0,15.66,clear sky
288,Sabzevar,IR,36.2126,57.6819,72.68,43,40,20.71,shower rain
289,Svetlaya,RU,46.5389,138.3297,36.3,92,100,8.01,overcast clouds
290,Hamilton,US,39.1834,-84.5333,61.75,65,20,4.61,few clouds
291,Saint-Joseph,RE,-21.3667,55.6167,79.18,81,24,5.99,few clouds
292,Vao,NC,-22.6667,167.4833,75.65,87,49,8.5,scattered clouds
293,Aleksandrovka,UA,46.8383,32.7612,60.91,50,100,3.58,overcast clouds
294,Luderitz,NA,-26.6481,15.1594,77.13,34,0,2.24,clear sky
295,Boende,CD,-0.2167,20.8667,92.75,37,44,2.91,scattered clouds
296,Havelock,US,34.8791,-76.9013,76.98,80,20,18.41,few clouds
297,Saint Anthony,US,45.0205,-93.218,41.88,77,100,16.11,overcast clouds
298,Alofi,NU,-19.0595,-169.9187,80.49,89,100,10.36,overcast clouds
299,Nueva Guinea,NI,11.6876,-84.4562,79.18,81,84,7.94,broken clouds
300,Grand Gaube,MU,-20.0064,57.6608,79.38,73,9,3.0,clear sky
301,Faya,SA,18.3851,42.4509,75.72,50,42,12.8,light rain
302,Chateau-Gontier,FR,47.8333,-0.7,66.36,55,97,11.45,overcast clouds
303,Kitimat,CA,54.0524,-128.6534,43.18,28,100,0.74,overcast clouds
304,Lasa,IT,46.6166,10.7002,58.08,77,100,2.21,overcast clouds
305,Beidao,CN,34.5686,105.8933,53.78,52,0,4.97,clear sky
306,Hithadhoo,MV,-0.6,73.0833,85.46,75,100,17.94,overcast clouds
307,Kanigiri,IN,15.4,79.5167,94.6,43,100,15.46,overcast clouds
308,Aswan,EG,24.0934,32.907,106.9,6,0,4.61,clear sky
309,Hurghada,EG,27.2574,33.8129,93.24,18,0,5.75,clear sky
310,Dzerzhinsk,RU,56.2389,43.4631,49.82,57,40,8.95,scattered clouds
311,Ardakan,IR,32.31,54.0175,84.27,11,27,17.38,scattered clouds
312,Havre-Saint-Pierre,CA,50.2334,-63.5986,44.96,29,20,14.97,few clouds
313,Oshakati,NA,-17.7833,15.6833,96.82,21,21,7.96,few clouds
314,Moree,AU,-29.4667,149.85,60.82,67,40,10.36,scattered clouds
315,Atar,MR,20.5169,-13.0499,102.49,7,38,5.39,scattered clouds
316,Siguiri,GN,11.6667,-9.5,102.4,24,35,3.0,scattered clouds
317,Sao Filipe,CV,14.8961,-24.4956,74.1,74,2,7.74,clear sky
318,Dhaulpur,IN,26.7,77.9,101.48,13,30,7.29,scattered clouds
319,Te Anau,NZ,-45.4167,167.7167,47.97,87,56,1.52,broken clouds
320,Rantepao,ID,-2.9701,119.8978,67.89,98,74,1.99,broken clouds
321,Pevek,RU,69.7008,170.3133,1.27,97,66,2.24,broken clouds
322,Peniche,PT,39.3558,-9.3811,66.29,84,28,15.35,scattered clouds
323,Boa Vista,BR,2.8197,-60.6733,84.18,61,0,14.97,clear sky
324,San Lawrenz,MT,36.0553,14.204,67.41,78,0,19.19,clear sky
325,Rio Grande,BR,-32.035,-52.0986,57.31,61,100,7.36,overcast clouds
326,Knysna,ZA,-34.0363,23.0471,74.19,48,97,6.64,overcast clouds
327,Radyvyliv,UA,50.1299,25.2558,63.01,50,74,0.92,broken clouds
328,Kuala Lipis,MY,4.1842,102.0468,76.1,96,100,0.56,overcast clouds
329,Prince Rupert,CA,54.3161,-130.3201,44.29,100,100,3.44,light rain
330,Waipawa,NZ,-41.4122,175.5153,57.29,84,100,6.51,overcast clouds
331,Cayenne,GF,4.9333,-52.3333,84.24,20,75,9.22,broken clouds
332,Praya,CV,14.9215,-23.5087,84.74,42,20,17.27,few clouds
333,Plouzane,FR,48.3833,-4.6167,59.05,74,75,11.5,broken clouds
334,Jaruco,CU,23.0431,-82.0108,74.43,54,0,13.73,clear sky
335,Thaton,MM,16.9206,97.3714,81.5,75,100,13.18,overcast clouds
336,Lingao,CN,19.9103,109.6859,67.59,82,100,6.04,overcast clouds
337,Bilibino,RU,68.0546,166.4372,5.94,93,51,3.02,broken clouds
338,Niquelandia,BR,-14.4739,-48.4597,88.05,30,36,5.06,scattered clouds
339,Batagay,RU,67.6333,134.6333,20.44,98,99,4.74,overcast clouds
340,Byron Bay,AU,-28.65,153.6167,62.49,82,34,8.55,scattered clouds
341,College,US,64.8569,-147.8028,39.18,65,75,3.44,broken clouds
342,Okato,NZ,-39.2,173.8833,55.69,91,87,1.01,overcast clouds
343,El Sauzal,MX,31.9,-116.6833,55.42,83,8,1.97,clear sky
344,Fairbanks,US,64.8378,-147.7164,39.2,67,20,3.44,few clouds
345,Sioux Lookout,CA,50.1001,-91.917,33.87,100,100,14.97,light intensity drizzle
346,Bhinga,IN,27.7167,81.9333,84.33,45,72,8.99,broken clouds
347,Saint-Augustin,CA,51.226,-58.6502,37.92,92,100,14.92,overcast clouds
348,Oranjestad,AW,12.524,-70.027,84.15,70,40,25.32,scattered clouds
349,Karasburg,NA,-28.0167,18.75,83.05,12,0,8.28,clear sky
350,Egvekinot,RU,66.3167,-179.1667,5.2,62,97,4.23,overcast clouds
351,Groningen,NL,53.25,6.75,65.08,53,4,6.91,clear sky
352,Miraflores,MX,19.2167,-98.8083,65.03,56,100,2.04,overcast clouds
353,Mackenzie,CA,55.2999,-123.1698,39.42,93,100,2.3,mist
354,Nome,US,64.5011,-165.4064,25.16,76,69,10.63,broken clouds
355,Bulungu,CD,-4.55,18.6,85.78,59,87,0.87,overcast clouds
356,Linkou,CN,45.3,130.2833,43.79,68,100,5.68,overcast clouds
357,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.92,53,100,3.06,overcast clouds
358,Mama,RU,58.3106,112.8986,25.88,80,100,5.37,overcast clouds
359,Samarai,PG,-10.6167,150.6667,81.54,78,32,7.85,scattered clouds
360,Huarmey,PE,-10.0681,-78.1522,68.05,79,97,7.34,overcast clouds
361,Porto Velho,BR,-8.7619,-63.9039,80.65,78,0,4.61,clear sky
362,Strezhevoy,RU,60.7333,77.5889,36.28,68,2,4.83,clear sky
363,Key West,US,24.5557,-81.7826,84.2,67,20,11.5,few clouds
364,Gushikawa,JP,26.3544,127.8686,63.63,94,75,5.75,heavy intensity rain
365,San Jacinto,US,33.7839,-116.9586,63.95,82,1,1.99,clear sky
366,Platonovka,RU,52.7106,41.952,54.97,36,93,6.24,overcast clouds
367,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,55,0,6.22,clear sky
368,Micheweni,TZ,-4.9667,39.8333,81.19,77,62,17.78,light rain
369,Grand-Santi,GF,4.25,-54.3833,85.33,60,92,3.98,overcast clouds
370,Alvorada,BR,-12.48,-49.1247,89.73,38,19,3.58,few clouds
371,Shenjiamen,CN,29.9576,122.298,58.41,76,100,6.76,overcast clouds
372,Stornoway,GB,58.2093,-6.3865,52.03,80,40,12.66,scattered clouds
373,Ust-Uda,RU,54.1742,103.0304,58.57,50,100,2.42,overcast clouds
374,Sabang,ID,5.8933,95.3214,83.73,73,100,15.61,overcast clouds
375,Edea,CM,3.8,10.1333,83.52,79,97,5.3,light rain
376,Chandbali,IN,20.7833,86.7667,84.33,67,8,6.2,clear sky
377,Brigantine,US,39.4101,-74.3646,62.04,98,100,5.75,mist
378,Mananara,MG,-16.1667,49.7667,77.56,77,3,5.14,clear sky
379,Karratha,AU,-20.7377,116.8463,82.56,59,15,7.92,light rain
380,Iquique,CL,-20.2208,-70.1431,64.44,66,10,4.38,clear sky
381,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.92,90,29,7.72,scattered clouds
382,Rocha,UY,-34.4833,-54.3333,59.92,58,96,6.22,overcast clouds
383,Omboue,GA,-1.5746,9.2618,80.26,82,100,3.56,overcast clouds
384,Kabansk,RU,52.0486,106.6528,43.99,76,60,3.62,broken clouds
385,Ixtapa,MX,20.7,-105.2,71.22,71,80,1.92,broken clouds
386,Vila,PT,42.0304,-8.1588,57.7,54,19,6.87,few clouds
387,Jian,CN,27.1172,114.9793,61.63,73,63,2.66,broken clouds
388,Coari,BR,-4.085,-63.1414,76.62,96,96,1.3,overcast clouds
389,Mwinilunga,ZM,-11.7358,24.4293,73.65,51,86,6.53,overcast clouds
390,Puerto Narino,CO,-3.7703,-70.3831,72.72,99,100,2.13,overcast clouds
391,Belyy Yar,RU,53.6039,91.3903,67.89,40,0,13.42,clear sky
392,Evanston,US,42.0411,-87.6901,49.46,74,100,6.91,overcast clouds
393,Caetes,BR,-8.7731,-36.6225,78.75,62,78,8.57,broken clouds
394,Victoria,HK,22.2855,114.1577,69.85,77,100,8.99,overcast clouds
395,Tongren,CN,27.7172,109.1853,61.23,72,6,0.36,clear sky
396,Zagare,LT,56.3592,23.25,55.08,42,99,10.65,overcast clouds
397,Kongoussi,BF,13.3258,-1.5347,104.68,9,39,6.11,scattered clouds
398,Bathsheba,BB,13.2167,-59.5167,84.81,74,40,20.71,scattered clouds
399,Anchorage,US,61.2181,-149.9003,43.2,68,100,12.66,overcast clouds
400,Soderhamn,SE,61.3037,17.0592,55.96,29,67,18.52,broken clouds
401,Kenora,CA,49.8167,-94.4337,32.97,100,100,6.91,mist
402,Prachuap Khiri Khan,TH,12.2167,99.75,81.68,91,100,5.39,light rain
403,Olesnica,PL,51.2134,17.3899,70.59,42,83,2.42,broken clouds
404,Tuatapere,NZ,-46.1333,167.6833,50.4,88,23,5.59,few clouds
405,Victor Harbor,AU,-35.5667,138.6167,58.68,87,0,6.44,clear sky
406,Airai,TL,-8.9266,125.4092,60.04,82,36,3.0,scattered clouds
407,Salamiyah,SY,35.0113,37.0532,79.92,28,91,16.98,overcast clouds
408,Griffith,US,41.5284,-87.4237,50.04,73,100,8.05,overcast clouds
409,Lata,PT,40.1629,-8.3327,69.08,42,0,13.04,clear sky
410,Vernon,CA,50.2581,-119.2691,54.3,63,100,11.5,overcast clouds
411,Ostrovnoy,RU,68.0531,39.5131,34.02,89,100,13.87,overcast clouds
412,Luganville,VU,-15.5333,167.1667,77.32,88,75,7.09,broken clouds
413,Chapais,CA,49.7834,-74.8492,47.98,74,9,10.51,clear sky
414,Thohoyandou,ZA,-22.9456,30.485,72.19,37,0,7.25,clear sky
415,Yar-Sale,RU,66.8333,70.8333,24.06,82,51,9.04,broken clouds
416,Arman,RU,59.7,150.1667,30.02,91,84,1.77,broken clouds
417,Katima Mulilo,NA,-17.5,24.2667,73.76,46,100,2.71,overcast clouds
418,Flinders,AU,-34.5833,150.8552,64.38,84,14,4.0,few clouds
419,Leningradskiy,RU,69.3833,178.4167,4.69,92,100,2.62,overcast clouds
420,Port Antonio,JM,18.18,-76.4612,82.99,76,5,10.11,clear sky
421,Perbaungan,ID,3.5679,98.956,80.71,94,100,3.89,overcast clouds
422,Niltepec,MX,16.5667,-94.6167,84.22,64,23,1.3,few clouds
423,Kenai,US,60.5544,-151.2583,41.09,74,100,10.36,overcast clouds
424,Nuuk,GL,64.1835,-51.7216,32.61,80,40,4.61,scattered clouds
425,Listvyanka,RU,51.8535,104.8693,38.28,85,54,8.59,broken clouds
426,Esso,RU,55.9333,158.7,16.63,98,80,4.85,broken clouds
427,Nicoya,CR,10.1483,-85.452,81.9,72,100,4.21,overcast clouds
428,Belmonte,BR,-15.8631,-38.8828,82.24,62,29,3.74,scattered clouds
429,Broken Hill,AU,-31.95,141.4333,51.51,76,0,4.61,clear sky
430,Jiuquan,CN,39.7432,98.5174,58.78,15,0,5.66,clear sky
431,Chino Valley,US,34.7575,-112.4538,57.96,31,0,1.43,clear sky
432,Inawashiro,JP,37.5667,140.1167,41.76,89,89,3.44,overcast clouds
433,Glenwood Springs,US,39.5505,-107.3248,45.41,92,100,9.22,overcast clouds
434,Alta Floresta,BR,-9.8756,-56.0861,91.22,58,0,4.61,clear sky
435,Latehar,IN,23.75,84.5,86.5,24,30,5.55,scattered clouds
436,Batagay-Alyta,RU,67.8006,130.4114,13.93,95,100,8.63,light snow
437,Novonikolayevskiy,RU,50.9738,42.3649,58.78,28,88,2.59,overcast clouds
438,Negara,ID,-8.3151,114.6025,78.49,90,100,4.94,overcast clouds
439,Yarada,IN,17.65,83.2667,88.12,74,40,8.05,scattered clouds
440,Muros,ES,42.7762,-9.0603,62.83,54,54,14.92,broken clouds
441,Abu Kamal,SY,34.4506,40.9171,84.69,24,100,14.12,overcast clouds
442,Ducheng,CN,23.2373,111.5317,66.92,79,100,1.74,overcast clouds
443,Burlington,US,39.8835,-74.6413,59.09,89,100,5.75,overcast clouds
444,Warrington,GB,53.3925,-2.5802,61.86,74,75,10.36,broken clouds
445,Amazar,RU,53.858,120.875,34.72,48,40,9.01,scattered clouds
446,Auki,SB,-8.7676,160.7034,77.05,88,33,3.65,scattered clouds
447,Rosarito,MX,32.3333,-117.0333,59.09,76,10,3.22,clear sky
448,La Ronge,CA,55.1001,-105.2842,30.45,74,100,10.36,overcast clouds
449,Soe,ID,-9.8607,124.284,65.66,95,50,4.25,scattered clouds
450,Lompoc,US,34.6391,-120.4579,50.63,88,100,14.0,fog
451,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,61.2,98,100,5.86,overcast clouds
452,Corning,US,42.1428,-77.0547,58.69,90,100,3.44,overcast clouds
453,Port Hedland,AU,-20.3167,118.5667,78.85,61,15,6.91,few clouds
