City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vardo,NO,2022-04-30 13:05:53,70.3705,31.1107,30.22,59,100,17.18
1,Lebu,CL,2022-04-30 13:05:54,-37.6167,-73.65,48.42,70,1,10.96
2,Vao,NC,2022-04-30 13:05:55,-22.6667,167.4833,74.37,79,100,22.39
3,Dingle,PH,2022-04-30 13:05:55,10.9995,122.6711,78.85,77,100,6.22
4,Porto Seguro,BR,2022-04-30 13:05:17,-16.4497,-39.0647,82.92,74,40,4.61
5,New Norfolk,AU,2022-04-30 13:05:56,-42.7826,147.0587,55.92,46,100,7.67
6,Kaitangata,NZ,2022-04-30 13:05:56,-46.2817,169.8464,49.86,86,35,4.36
7,Punta Arenas,CL,2022-04-30 13:04:11,-53.15,-70.9167,38.05,78,45,3.2
8,Shizunai,JP,2022-04-30 13:02:25,42.3339,142.3669,43.18,62,98,4.09
9,Talnakh,RU,2022-04-30 13:05:57,69.4865,88.3972,21.67,91,94,4.88
10,Pangkalanbuun,ID,2022-04-30 13:05:58,-2.6833,111.6167,76.78,91,44,2.24
11,Nikolskoye,RU,2022-04-30 13:05:58,59.7035,30.7861,46.78,37,76,9.44
12,Chokurdakh,RU,2022-04-30 13:05:59,70.6333,147.9167,7.88,95,38,7.16
13,Buraydah,SA,2022-04-30 13:05:59,26.326,43.975,89.92,21,0,1.72
14,Laguna,US,2022-04-30 13:06:00,38.421,-121.4238,57.09,82,0,6.91
15,Leningradskiy,RU,2022-04-30 13:06:01,69.3833,178.4167,6.55,97,100,6.67
16,Saint-Philippe,RE,2022-04-30 13:06:01,-21.3585,55.7679,83.79,77,50,12.15
17,Frederikshavn,DK,2022-04-30 13:06:02,57.4407,10.5366,50.95,55,30,4.61
18,Bethel,US,2022-04-30 13:06:03,41.3712,-73.414,53.02,40,0,9.22
19,Tadine,NC,2022-04-30 13:06:03,-21.55,167.8833,74.34,83,100,15.68
20,Ushuaia,AR,2022-04-30 13:06:04,-54.8,-68.3,33.46,86,0,5.75
21,Lake Charles,US,2022-04-30 13:06:04,30.2131,-93.2044,73.38,93,40,6.91
22,Mar Del Plata,AR,2022-04-30 13:06:05,-38.0023,-57.5575,50.88,60,0,3.44
23,Manokwari,ID,2022-04-30 13:06:06,-0.8667,134.0833,79.45,81,100,2.55
24,Cidreira,BR,2022-04-30 13:06:06,-30.1811,-50.2056,65.61,62,8,11.05
25,Rikitea,PF,2022-04-30 13:06:07,-23.1203,-134.9692,75.76,77,22,12.62
26,Beloha,MG,2022-04-30 13:06:08,-25.1667,45.05,78.46,52,9,14.97
27,Port Alfred,ZA,2022-04-30 13:06:08,-33.5906,26.891,69.19,59,5,11.01
28,Lerwick,GB,2022-04-30 13:06:09,60.1545,-1.1494,46.4,74,100,11.12
29,Pacific Grove,US,2022-04-30 13:06:10,36.6177,-121.9166,50.43,89,0,10.0
30,Castro,BR,2022-04-30 13:06:10,-24.7911,-50.0119,59.22,93,100,8.12
31,San Quintin,MX,2022-04-30 13:06:11,30.4833,-115.95,55.74,88,96,6.87
32,Port Elizabeth,ZA,2022-04-30 13:06:11,-33.918,25.5701,72.1,57,0,23.02
33,Provideniya,RU,2022-04-30 13:06:12,64.3833,-173.3,28.42,92,100,14.36
34,Hermanus,ZA,2022-04-30 13:06:13,-34.4187,19.2345,65.8,67,76,9.15
35,Vaini,TO,2022-04-30 13:06:15,-21.2,-175.2,78.96,89,100,8.05
36,Katsuura,JP,2022-04-30 13:06:15,35.1333,140.3,52.5,65,38,10.25
37,Bahar,IR,2022-04-30 13:06:16,34.9072,48.4414,68.16,37,40,9.22
38,Isla Vista,US,2022-04-30 13:06:17,34.4133,-119.861,58.82,80,0,0.0
39,Jupiter,US,2022-04-30 13:06:00,26.9342,-80.0942,78.06,66,100,13.8
40,Westport,US,2022-04-30 13:06:18,41.1415,-73.3579,54.9,33,0,11.5
41,Albany,US,2022-04-30 13:01:50,42.6001,-73.9662,48.88,39,0,1.01
42,Ponta Do Sol,PT,2022-04-30 13:06:18,32.6667,-17.1,77.72,51,0,1.92
43,Hay River,CA,2022-04-30 13:06:19,60.8156,-115.7999,25.25,91,32,3.85
44,Paysandu,UY,2022-04-30 13:05:26,-32.3214,-58.0756,50.59,73,96,6.33
45,Bilibino,RU,2022-04-30 13:06:20,68.0546,166.4372,0.14,99,87,4.9
46,Atuona,PF,2022-04-30 13:05:59,-9.8,-139.0333,77.61,79,93,13.44
47,Cape Town,ZA,2022-04-30 13:06:42,-33.9258,18.4232,72.12,59,40,4.0
48,Codrington,AU,2022-04-30 13:07:21,-38.2667,141.9667,54.28,83,4,12.1
49,Nanchang,CN,2022-04-30 13:07:22,28.6833,115.8833,58.03,88,100,9.4
50,Nanakuli,US,2022-04-30 13:07:22,21.3906,-158.1547,75.15,75,20,4.61
51,Arraial Do Cabo,BR,2022-04-30 13:07:23,-22.9661,-42.0278,76.86,78,100,6.91
52,Kodiak,US,2022-04-30 13:07:23,57.79,-152.4072,42.31,81,100,33.38
53,Saskylakh,RU,2022-04-30 13:07:24,71.9167,114.0833,16.11,90,99,18.66
54,Flin Flon,CA,2022-04-30 13:07:25,54.7682,-101.865,37.06,100,100,1.5
55,Mataura,NZ,2022-04-30 13:07:25,-46.1927,168.8643,48.22,92,97,3.76
56,Butaritari,KI,2022-04-30 13:07:26,3.0707,172.7902,80.74,83,96,12.39
57,Bredasdorp,ZA,2022-04-30 13:07:27,-34.5322,20.0403,69.67,43,33,13.11
58,Marsh Harbour,BS,2022-04-30 13:05:41,26.5412,-77.0636,73.29,79,100,20.51
59,Kapaa,US,2022-04-30 13:07:28,22.0752,-159.319,74.12,86,100,18.41
60,Busselton,AU,2022-04-30 13:07:28,-33.65,115.3333,57.96,79,0,7.25
61,Selty,RU,2022-04-30 13:07:29,57.3132,52.1345,47.93,45,100,9.04
62,Tasiilaq,GL,2022-04-30 13:03:15,65.6145,-37.6368,44.76,43,100,16.06
63,Yulara,AU,2022-04-30 13:07:30,-25.2406,130.9889,63.75,62,100,18.75
64,Kahului,US,2022-04-30 13:07:21,20.8947,-156.47,73.85,79,75,16.11
65,Pinawa,CA,2022-04-30 13:07:30,50.1489,-95.8811,38.53,97,100,6.73
66,Constitucion,CL,2022-04-30 13:07:31,-35.3333,-72.4167,51.66,53,0,6.46
67,Nieuw Amsterdam,SR,2022-04-30 13:07:32,5.8833,-55.0833,87.03,74,70,12.55
68,Fallingbostel,DE,2022-04-30 13:07:32,52.8667,9.7,55.98,44,95,8.12
69,Upernavik,GL,2022-04-30 13:07:33,72.7868,-56.1549,18.16,80,100,17.22
70,Hilo,US,2022-04-30 13:07:33,19.7297,-155.09,74.28,96,100,3.44
71,Bluff,NZ,2022-04-30 13:07:34,-46.6,168.3333,54.59,81,83,15.95
72,Cibitoke,BI,2022-04-30 13:07:34,-2.8833,29.25,73.85,72,100,1.61
73,Sitka,US,2022-04-30 13:07:35,57.0531,-135.33,37.29,75,20,0.0
74,Port Blair,IN,2022-04-30 13:07:35,11.6667,92.75,85.14,71,27,5.14
75,Qaanaaq,GL,2022-04-30 13:07:36,77.484,-69.3632,15.44,80,100,8.75
76,Hithadhoo,MV,2022-04-30 13:07:37,-0.6,73.0833,85.44,70,80,15.19
77,Dinguiraye,GN,2022-04-30 13:07:37,11.3,-10.7167,95.79,31,90,2.39
78,Mahebourg,MU,2022-04-30 13:07:38,-20.4081,57.7,79.25,78,40,6.91
79,Flinders,AU,2022-04-30 13:07:38,-34.5833,150.8552,59.18,70,12,3.0
80,Puerto Ayora,EC,2022-04-30 13:07:39,-0.7393,-90.3518,72.01,90,32,8.5
81,Lompoc,US,2022-04-30 13:07:39,34.6391,-120.4579,56.79,97,0,6.91
82,Kasama,ZM,2022-04-30 13:07:40,-10.2129,31.1808,72.45,69,100,2.55
83,Georgetown,MY,2022-04-30 13:07:00,5.4112,100.3354,85.95,74,20,3.44
84,Bambous Virieux,MU,2022-04-30 13:07:41,-20.3428,57.7575,79.21,78,40,6.91
85,Esso,RU,2022-04-30 13:07:41,55.9333,158.7,15.3,89,6,3.78
86,Severo-Kurilsk,RU,2022-04-30 13:07:42,50.6789,156.125,33.98,84,100,18.75
87,Haines Junction,CA,2022-04-30 13:07:42,60.7522,-137.5108,16.03,100,76,3.24
88,Vagur,FO,2022-04-30 13:07:43,61.4732,-6.8119,45.09,90,100,12.91
89,Uyemskiy,RU,2022-04-30 13:07:43,64.4743,40.8524,35.65,69,75,6.71
90,Pevek,RU,2022-04-30 13:07:44,69.7008,170.3133,-3.82,100,95,1.74
91,Regina,CA,2022-04-30 13:04:00,50.4501,-104.6178,43.99,75,100,8.99
92,Atchison,US,2022-04-30 13:08:45,39.563,-95.1216,57.79,87,6,18.16
93,Hokitika,NZ,2022-04-30 13:08:45,-42.7167,170.9667,53.94,86,76,5.23
94,Khatanga,RU,2022-04-30 13:08:46,71.9667,102.5,8.2,95,18,6.13
95,Roma,US,2022-04-30 13:06:04,43.2128,-75.4557,48.09,58,0,1.01
96,Berlevag,NO,2022-04-30 13:08:47,70.8578,29.0864,26.4,69,100,15.48
97,Victoria,HK,2022-04-30 13:08:14,22.2855,114.1577,79.18,82,100,15.01
98,Ouegoa,NC,2022-04-30 13:08:47,-20.35,164.4333,74.43,82,8,12.82
99,Neiafu,TO,2022-04-30 13:08:48,-18.65,-173.9833,79.48,94,75,2.3
100,East Stroudsburg,US,2022-04-30 13:08:48,40.9995,-75.1813,53.29,35,0,7.52
101,Aksu,CN,2022-04-30 13:08:49,41.1231,80.2644,70.07,20,98,6.49
102,Lokosovo,RU,2022-04-30 13:08:49,61.1333,74.8167,31.96,75,7,1.88
103,Reyes,BO,2022-04-30 13:08:50,-14.3167,-67.3833,71.42,96,98,2.17
104,Saint-Joseph,RE,2022-04-30 13:08:51,-21.3667,55.6167,82.78,81,53,7.43
105,Fortuna,US,2022-04-30 13:08:51,40.5982,-124.1573,53.92,89,100,0.0
106,Cabedelo,BR,2022-04-30 13:08:52,-6.9811,-34.8339,84.87,69,51,13.73
107,Esperance,AU,2022-04-30 13:08:52,-33.8667,121.9,60.6,70,0,4.27
108,Dongning,CN,2022-04-30 13:08:53,44.0622,131.1207,39.13,92,55,4.5
109,Jamestown,US,2022-04-30 13:04:47,42.097,-79.2353,47.71,54,0,5.75
110,Ostrovnoy,RU,2022-04-30 13:08:54,68.0531,39.5131,28.38,75,100,17.13
111,Soe,ID,2022-04-30 13:08:54,-9.8607,124.284,67.64,92,99,4.79
112,Grindavik,IS,2022-04-30 13:08:55,63.8424,-22.4338,45.07,81,75,10.36
113,Grenfell,AU,2022-04-30 13:08:55,-33.9,148.1667,49.26,63,7,4.34
114,Tuatapere,NZ,2022-04-30 13:08:56,-46.1333,167.6833,54.88,82,100,8.52
115,Bandarbeyla,SO,2022-04-30 13:08:56,9.4942,50.8122,86.72,66,21,12.88
116,Klamath Falls,US,2022-04-30 13:08:57,42.2249,-121.7817,45.88,92,75,0.0
117,Winslow,US,2022-04-30 13:08:57,35.0242,-110.6974,37.58,25,0,8.05
118,Amahai,ID,2022-04-30 13:08:58,-3.3333,128.9167,80.89,80,65,2.8
119,Kruisfontein,ZA,2022-04-30 13:08:59,-34.0033,24.7314,69.89,51,0,20.27
120,Ambon,ID,2022-04-30 13:07:33,-3.6954,128.1814,83.05,75,100,7.2
121,Fare,PF,2022-04-30 13:08:59,-16.7,-151.0167,80.01,75,2,18.21
122,Pilot Butte,CA,2022-04-30 13:09:00,50.4668,-104.4178,43.63,75,100,6.6
123,Hofn,IS,2022-04-30 13:09:01,64.2539,-15.2082,47.62,76,9,11.9
124,Ancud,CL,2022-04-30 13:09:01,-41.8697,-73.8203,44.51,81,27,3.2
125,Nuuk,GL,2022-04-30 13:09:02,64.1835,-51.7216,23.61,74,20,18.41
126,Port Macquarie,AU,2022-04-30 13:09:03,-31.4333,152.9167,62.89,80,100,7.43
127,Chimoio,MZ,2022-04-30 13:09:03,-19.1164,33.4833,78.66,41,0,5.75
128,Klaksvik,FO,2022-04-30 13:09:04,62.2266,-6.589,49.12,84,96,6.93
129,Yamada,JP,2022-04-30 13:09:05,39.4667,141.95,44.08,76,100,6.62
130,Carnarvon,AU,2022-04-30 13:09:06,-24.8667,113.6333,73.47,56,0,11.5
131,Chicama,PE,2022-04-30 13:09:06,-7.8447,-79.1469,59.54,80,88,4.29
132,Charlottesville,US,2022-04-30 13:09:07,38.0293,-78.4767,54.25,39,100,9.22
133,Bonfim,BR,2022-04-30 13:09:08,3.0833,-59.95,83.12,64,100,6.26
134,Sorong,ID,2022-04-30 13:09:09,-0.8833,131.25,81.82,79,100,5.3
135,Hasaki,JP,2022-04-30 13:09:09,35.7333,140.8333,45.0,51,23,12.28
136,Verkhnyaya Toyma,RU,2022-04-30 13:09:10,62.2349,44.9985,38.37,45,100,7.31
137,Sao Filipe,CV,2022-04-30 13:09:11,14.8961,-24.4956,74.28,68,83,9.37
138,Itarema,BR,2022-04-30 13:09:12,-2.9248,-39.9167,82.9,73,22,11.18
139,Bay Roberts,CA,2022-04-30 13:10:13,47.5999,-53.2648,47.66,93,100,1.99
140,Tottori,JP,2022-04-30 13:10:14,35.5,134.2333,50.86,78,100,3.02
141,Port Hardy,CA,2022-04-30 13:09:18,50.6996,-127.4199,45.39,88,98,8.46
142,Dikson,RU,2022-04-30 13:10:15,73.5069,80.5464,19.47,90,100,19.1
143,Souillac,MU,2022-04-30 13:10:16,-20.5167,57.5167,79.18,78,40,6.91
144,East London,ZA,2022-04-30 13:10:17,-33.0153,27.9116,70.5,56,0,21.77
145,Portland,US,2022-04-30 13:07:37,45.5234,-122.6762,53.46,95,100,9.22
146,Coihaique,CL,2022-04-30 13:10:18,-45.5752,-72.0662,43.41,93,75,4.61
147,Samarai,PG,2022-04-30 13:10:19,-10.6167,150.6667,81.34,77,59,4.61
148,Avera,US,2022-04-30 13:10:20,33.194,-82.5271,66.54,70,96,7.99
149,Yatou,CN,2022-04-30 13:10:20,37.15,122.3833,46.02,40,100,6.15
150,Rawson,AR,2022-04-30 13:10:21,-43.3002,-65.1023,49.23,40,75,11.01
151,Hobart,AU,2022-04-30 13:10:22,-42.8794,147.3294,56.26,74,40,14.97
152,Richards Bay,ZA,2022-04-30 13:10:23,-28.783,32.0377,68.99,79,93,15.39
153,Korla,CN,2022-04-30 13:10:24,41.7597,86.1469,67.35,21,0,9.62
154,Xinyu,CN,2022-04-30 13:10:25,27.8043,114.9334,56.71,96,100,3.6
155,Airai,TL,2022-04-30 13:10:26,-8.9266,125.4092,61.11,90,85,3.11
156,Mala Danylivka,UA,2022-04-30 13:10:26,50.0635,36.1656,57.97,38,94,4.9
157,Petropavlovsk-Kamchatskiy,RU,2022-04-30 13:10:27,53.0452,158.6483,28.99,74,0,6.71
158,Sorsk,RU,2022-04-30 13:10:28,54.0033,90.2467,60.21,50,86,5.5
159,Salon-De-Provence,FR,2022-04-30 13:10:29,43.6407,5.0954,76.08,28,0,19.57
160,Benghazi,LY,2022-04-30 13:10:29,32.1167,20.0667,71.92,56,68,15.95
161,Mul,IN,2022-04-30 13:10:30,20.0667,79.6667,104.58,10,1,4.65
162,Namibe,AO,2022-04-30 13:10:31,-15.1961,12.1522,80.08,67,7,10.09
163,Minden,DE,2022-04-30 13:09:20,52.2833,8.9167,56.08,62,75,5.75
164,Miquelon,PM,2022-04-30 13:10:31,47.0975,-56.3814,42.8,92,100,8.25
165,Meulaboh,ID,2022-04-30 13:10:32,4.1363,96.1285,81.64,77,100,1.7
166,Mormugao,IN,2022-04-30 13:10:32,15.4,73.8,84.7,75,13,11.79
167,Nizwa,OM,2022-04-30 13:10:33,22.9333,57.5333,96.87,19,100,16.78
168,Broome,US,2022-04-30 13:10:34,42.2506,-75.833,46.38,52,0,8.05
169,Erice,IT,2022-04-30 13:10:34,38.037,12.5865,63.36,59,16,8.28
170,Palasa,IN,2022-04-30 13:10:35,18.7667,84.4167,86.92,58,98,12.71
171,Chernenko,RU,2022-04-30 13:10:35,44.365,39.3103,66.27,63,86,8.63
172,Uthal,PK,2022-04-30 13:08:20,25.8072,66.6219,93.88,40,0,13.09
173,Shamkhal,RU,2022-04-30 13:10:36,43.0596,47.3373,67.98,74,100,6.8
174,Vozhega,RU,2022-04-30 13:10:37,60.4725,40.2213,38.52,42,100,8.7
175,Dunmore Town,BS,2022-04-30 13:10:37,25.5,-76.65,75.34,65,3,15.19
176,Besikduzu,TR,2022-04-30 13:10:38,41.052,39.2284,51.69,93,98,3.42
177,Andenes,NO,2022-04-30 13:10:38,69.3143,16.1194,35.58,64,75,12.66
178,Fairbanks,US,2022-04-30 13:08:46,64.8378,-147.7164,35.6,80,0,3.44
179,Szczecinek,PL,2022-04-30 13:10:39,53.7079,16.6994,59.94,41,100,3.8
180,Rio Gallegos,AR,2022-04-30 13:05:59,-51.6226,-69.2181,28.45,93,0,2.3
181,Soure,BR,2022-04-30 13:09:33,-0.7167,-48.5233,78.13,86,100,8.34
182,Uvat,RU,2022-04-30 13:10:40,59.1433,68.8953,42.96,37,86,4.83
183,Abonnema,NG,2022-04-30 13:10:41,4.7084,6.7931,90.54,53,100,9.82
184,Ibra,OM,2022-04-30 13:10:41,22.6906,58.5334,95.81,23,98,18.54
185,Iquique,CL,2022-04-30 13:06:44,-20.2208,-70.1431,62.64,66,35,3.85
186,Narsaq,GL,2022-04-30 13:11:42,60.9167,-46.05,48.42,57,54,3.42
187,Neunkirchen,DE,2022-04-30 13:11:43,49.35,7.1833,57.97,51,75,8.05
188,Yellowknife,CA,2022-04-30 13:09:18,62.456,-114.3525,22.55,68,96,9.31
189,Pecos,US,2022-04-30 13:11:43,31.4229,-103.4932,62.87,26,0,9.22
190,Saldanha,ZA,2022-04-30 13:11:44,-33.0117,17.9442,61.93,72,19,12.68
191,Fort Wellington,GY,2022-04-30 13:11:45,6.4,-57.6,82.58,73,11,13.4
192,Nagua,DO,2022-04-30 13:11:45,19.3832,-69.8474,77.05,83,40,0.0
193,Owando,CG,2022-04-30 13:11:46,-0.4819,15.8999,88.92,48,100,1.97
