City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Mitsamiouli,KM,2022-04-30 13:11:46,-11.3847,43.2844,81.37,77,43,12.48
195,Birao,CF,2022-04-30 13:11:47,10.2849,22.7882,103.23,17,100,3.98
196,Kodinar,IN,2022-04-30 13:11:47,20.7903,70.7031,88.12,61,0,14.58
197,Labuhan,ID,2022-04-30 13:11:48,-6.8844,112.2051,81.32,81,100,7.02
198,Dunedin,NZ,2022-04-30 13:11:48,-45.8742,170.5036,57.79,71,21,10.0
199,Lavrentiya,RU,2022-04-30 13:11:49,65.5833,-171.0,22.98,90,100,9.98
200,Apac,UG,2022-04-30 13:11:50,1.9756,32.5386,81.05,52,100,1.92
201,Grand Gaube,MU,2022-04-30 13:11:50,-20.0064,57.6608,79.38,68,19,5.99
202,George,ZA,2022-04-30 13:11:51,-33.963,22.4617,63.18,60,0,7.87
203,Buta,CD,2022-04-30 13:11:51,2.7858,24.73,92.77,39,96,3.69
204,Port Lincoln,AU,2022-04-30 13:11:52,-34.7333,135.8667,59.65,74,2,7.16
205,Klaipeda,LT,2022-04-30 13:11:53,55.7172,21.1175,53.65,47,85,5.91
206,Lima,PE,2022-04-30 13:10:11,-12.0432,-77.0282,68.9,77,35,2.3
207,Xam Nua,LA,2022-04-30 13:11:54,20.4197,104.0439,66.24,98,79,2.06
208,Barrow,US,2022-04-30 13:11:55,71.2906,-156.7887,10.42,85,100,5.75
209,Show Low,US,2022-04-30 13:11:55,34.2542,-110.0298,39.61,28,0,0.0
210,Changji,CN,2022-04-30 13:11:56,44.0167,87.3167,75.99,12,0,22.37
211,Baker City,US,2022-04-30 13:11:52,44.7749,-117.8344,45.59,61,100,6.91
212,Ixtapa,MX,2022-04-30 13:11:57,20.7,-105.2,66.22,88,20,0.0
213,Suntar,RU,2022-04-30 13:11:57,62.1444,117.6319,38.26,97,100,9.33
214,Kirakira,SB,2022-04-30 13:11:58,-10.4544,161.9205,80.22,81,100,0.96
215,Yarmouth,US,2022-04-30 13:08:36,41.7057,-70.2286,49.24,70,75,24.0
216,Qinhuangdao,CN,2022-04-30 13:10:15,39.9317,119.5883,53.98,35,1,5.53
217,Asau,RO,2022-04-30 13:11:59,46.4333,26.4,60.28,53,60,6.87
218,Avarua,CK,2022-04-30 13:12:00,-21.2078,-159.775,78.85,83,20,8.05
219,Kenai,US,2022-04-30 13:12:00,60.5544,-151.2583,38.03,73,0,6.91
220,Todos Santos,MX,2022-04-30 13:12:01,23.45,-110.2167,62.62,61,7,5.82
221,Buckeye,US,2022-04-30 13:07:23,33.3703,-112.5838,70.2,22,0,5.75
222,Thompson,CA,2022-04-30 13:12:01,55.7435,-97.8558,35.55,98,100,7.11
223,Chapais,CA,2022-04-30 13:12:02,49.7834,-74.8492,33.01,72,6,7.2
224,Vyselki,RU,2022-04-30 13:12:03,45.5794,39.6597,58.03,78,100,12.64
225,Nanortalik,GL,2022-04-30 13:12:03,60.1432,-45.2371,39.49,82,100,4.54
226,Rolla,US,2022-04-30 13:12:04,37.9514,-91.7713,59.14,93,0,10.36
227,Iqaluit,CA,2022-04-30 13:10:00,63.7506,-68.5145,18.7,73,100,15.01
228,Morwell,AU,2022-04-30 13:12:05,-38.2333,146.4,52.39,85,5,2.1
229,Sola,VU,2022-04-30 13:12:06,-13.8833,167.55,81.95,72,33,5.06
230,Bengkulu,ID,2022-04-30 13:12:06,-3.8004,102.2655,79.41,85,100,2.53
231,Porto Murtinho,BR,2022-04-30 13:11:18,-21.6989,-57.8825,75.07,71,97,2.64
232,Mersing,MY,2022-04-30 13:12:07,2.4312,103.8405,81.55,79,100,3.76
233,Burnie,AU,2022-04-30 13:13:08,-41.0667,145.9167,58.91,93,83,17.87
234,Hami,CN,2022-04-30 13:13:09,42.8,93.45,67.51,13,1,4.23
235,Tuktoyaktuk,CA,2022-04-30 13:13:09,69.4541,-133.0374,16.52,98,86,6.82
236,Faanui,PF,2022-04-30 13:13:10,-16.4833,-151.75,80.08,75,20,16.87
237,Khash,IR,2022-04-30 13:13:11,28.2211,61.2158,87.85,16,0,20.2
238,Lewistown,US,2022-04-30 13:08:35,40.5992,-77.5714,56.01,73,0,0.0
239,Taybad,IR,2022-04-30 13:13:12,34.74,60.7756,92.21,15,100,11.03
240,Kichmengskiy Gorodok,RU,2022-04-30 13:13:12,59.9816,45.7854,38.79,64,100,8.41
241,Skjervoy,NO,2022-04-30 13:13:13,70.0311,20.9714,30.2,64,100,22.91
242,Gunjur,GM,2022-04-30 13:13:14,13.2019,-16.7339,91.47,29,74,2.3
243,Tuxpan,MX,2022-04-30 13:13:14,19.55,-103.4,64.17,62,1,3.11
244,Srednekolymsk,RU,2022-04-30 13:13:15,67.45,153.6833,4.73,96,38,5.48
245,Zaraza,VE,2022-04-30 13:13:16,9.3503,-65.3245,84.38,62,97,8.61
246,Opuwo,NA,2022-04-30 13:13:16,-18.0607,13.84,83.95,28,19,8.61
247,Erenhot,CN,2022-04-30 13:13:17,43.6475,111.9767,51.69,21,49,10.85
248,Batemans Bay,AU,2022-04-30 13:13:18,-35.7167,150.1833,59.09,80,72,3.4
249,Longyearbyen,SJ,2022-04-30 13:13:18,78.2186,15.6401,13.84,57,0,4.61
250,Tura,IN,2022-04-30 13:09:51,25.5198,90.2201,69.24,94,5,7.74
251,Rabo De Peixe,PT,2022-04-30 13:11:49,37.8,-25.5833,65.71,88,40,9.22
252,San Patricio,US,2022-04-30 13:13:20,28.017,-97.5169,78.69,88,2,8.81
253,Komsomolskiy,UZ,2022-04-30 13:13:21,40.4272,71.7189,86.72,23,0,6.91
254,Rodino,RU,2022-04-30 13:13:22,52.5,80.25,72.86,25,7,9.57
255,Tual,ID,2022-04-30 13:13:23,-5.6667,132.75,84.87,72,4,14.81
256,Calvinia,ZA,2022-04-30 13:13:24,-31.4707,19.776,66.78,24,2,4.9
257,Namatanai,PG,2022-04-30 13:13:24,-3.6667,152.4333,79.84,79,100,2.1
258,Skala Fourkas,GR,2022-04-30 13:13:25,39.9998,23.3841,63.64,71,99,4.97
259,Coahuayana,MX,2022-04-30 13:13:26,18.7333,-103.6833,68.18,52,2,3.62
260,Salalah,OM,2022-04-30 13:13:26,17.0151,54.0924,89.69,70,40,12.66
261,Ugoofaaru,MV,2022-04-30 13:13:27,5.6667,73.0,86.32,72,100,12.93
262,Ribeira Grande,PT,2022-04-30 13:13:27,38.5167,-28.7,64.8,88,40,12.66
263,Vila Franca Do Campo,PT,2022-04-30 13:13:28,37.7167,-25.4333,66.61,72,0,7.94
264,Antalaha,MG,2022-04-30 13:13:29,-14.9003,50.2788,79.47,81,75,10.63
265,Ferkessedougou,CI,2022-04-30 13:13:29,9.6,-5.2,101.68,25,64,4.32
266,Plettenberg Bay,ZA,2022-04-30 13:13:30,-34.0527,23.3716,65.73,57,0,10.71
267,Arbazh,RU,2022-04-30 13:13:31,57.6804,48.3065,39.42,82,100,11.68
268,Marathon,US,2022-04-30 13:13:31,44.9,-89.7668,46.35,67,100,17.27
269,Nekhayevskiy,RU,2022-04-30 13:13:32,50.4106,41.7561,55.11,43,100,5.5
270,Puerto Lempira,HN,2022-04-30 13:13:32,15.2667,-83.7667,78.94,78,40,0.0
271,Blagoyevo,RU,2022-04-30 13:13:33,63.3667,47.9167,36.19,53,100,7.4
272,Lagoa,PT,2022-04-30 13:14:33,39.05,-27.9833,60.71,86,0,14.05
273,San Agustin,MX,2022-04-30 13:14:34,20.5333,-103.4667,56.52,32,0,0.0
274,Ikalamavony,MG,2022-04-30 13:14:34,-21.15,46.5833,73.81,71,41,6.22
275,Male,MV,2022-04-30 13:14:35,4.1748,73.5089,86.25,71,100,15.46
276,Ossora,RU,2022-04-30 13:14:36,59.2353,163.0719,19.08,90,14,5.95
277,Marshall,US,2022-04-30 13:14:36,34.3834,-86.3333,68.31,74,0,3.44
278,Amga,RU,2022-04-30 13:14:37,60.8953,131.9608,25.77,92,16,1.48
279,Key West,US,2022-04-30 13:11:09,24.5557,-81.7826,84.2,60,20,11.5
280,Fort Nelson,CA,2022-04-30 13:14:37,58.8053,-122.7002,30.74,97,100,2.95
281,Nishihara,JP,2022-04-30 13:14:38,26.1842,127.7558,72.68,73,100,8.05
282,Nardaran,AZ,2022-04-30 13:14:38,40.5561,50.0056,62.24,72,20,23.02
283,Saint George,US,2022-04-30 13:14:39,37.1041,-113.5841,52.95,34,0,10.36
284,Ust-Ishim,RU,2022-04-30 13:14:39,57.6935,71.1665,45.37,36,54,7.7
285,Salinopolis,BR,2022-04-30 13:14:40,-0.6136,-47.3561,79.86,85,100,7.43
286,Verkhniye Tatyshly,RU,2022-04-30 13:14:40,56.2912,55.8575,47.7,31,7,3.0
287,Boo,SE,2022-04-30 13:14:41,59.3333,18.2833,55.96,52,0,9.22
288,Cody,US,2022-04-30 13:14:41,44.5263,-109.0565,33.39,87,0,3.44
289,Kholodnyy,RU,2022-04-30 13:14:42,62.7167,147.95,24.49,88,98,1.79
290,Tomatlan,MX,2022-04-30 13:14:42,19.9333,-105.25,63.9,46,3,3.09
291,Roebourne,AU,2022-04-30 13:14:43,-20.7833,117.1333,78.12,45,37,13.76
292,Atar,MR,2022-04-30 13:14:44,20.5169,-13.0499,93.99,9,0,5.44
293,Tahta,EG,2022-04-30 13:14:44,26.7693,31.5021,100.53,6,24,17.0
294,Kutahya,TR,2022-04-30 13:14:45,39.4242,29.9833,59.31,62,98,15.88
295,Aasiaat,GL,2022-04-30 13:14:45,68.7098,-52.8699,16.25,71,3,9.64
296,Det Udom,TH,2022-04-30 13:14:46,14.906,105.0784,76.82,81,100,1.86
297,Priargunsk,RU,2022-04-30 13:14:46,50.3691,119.1012,39.61,27,4,5.64
298,Santa Fe,AR,2022-04-30 13:14:47,-31.6333,-60.7,53.02,75,100,4.0
299,Shakhtinsk,KZ,2022-04-30 13:14:47,49.71,72.5872,77.81,26,3,4.45
300,Beitbridge,ZW,2022-04-30 13:14:48,-22.2167,30.0,88.75,23,9,9.95
301,Sayyan,YE,2022-04-30 13:14:49,15.1718,44.3244,69.67,34,77,5.03
302,Filingue,NE,2022-04-30 13:14:49,14.3521,3.3168,106.29,5,19,3.62
303,Ilulissat,GL,2022-04-30 13:14:50,69.2167,-51.1,19.42,58,20,14.97
304,Moindou,NC,2022-04-30 13:14:50,-21.6924,165.677,72.93,79,97,3.42
305,Marshfield,US,2022-04-30 13:14:51,44.6689,-90.1718,46.35,71,100,17.27
306,Oistins,BB,2022-04-30 13:14:51,13.0667,-59.5333,84.29,74,75,18.41
307,Qeshm,IR,2022-04-30 13:14:52,26.9581,56.2719,87.67,59,0,25.1
308,Honiara,SB,2022-04-30 13:13:12,-9.4333,159.95,78.84,86,99,0.98
309,Trinidad,BO,2022-04-30 13:14:53,-14.8333,-64.9,73.38,78,89,8.05
310,Ostersund,SE,2022-04-30 13:14:54,63.1792,14.6357,44.62,70,75,13.8
311,Port Moresby,PG,2022-04-30 13:14:54,-9.4431,147.1797,77.65,89,100,5.75
312,Ponta Delgada,PT,2022-04-30 13:14:55,37.7333,-25.6667,66.92,88,40,9.22
313,Sao Felix Do Xingu,BR,2022-04-30 13:10:46,-6.6447,-51.995,81.57,69,100,1.16
314,Mglin,RU,2022-04-30 13:14:56,53.0591,32.8475,50.94,38,52,6.76
315,Kaeo,NZ,2022-04-30 13:14:56,-35.1,173.7833,56.32,96,18,6.69
316,Romny,UA,2022-04-30 13:14:57,50.751,33.4747,55.13,54,100,3.11
317,Puerto Baquerizo Moreno,EC,2022-04-30 13:14:57,-0.9,-89.6,71.26,91,41,10.18
318,Peniche,PT,2022-04-30 13:14:58,39.3558,-9.3811,80.08,80,12,11.41
319,Mikuni,JP,2022-04-30 13:14:58,36.2171,136.1519,53.26,72,100,5.23
320,San Cristobal,VE,2022-04-30 13:13:54,7.7669,-72.225,71.78,87,100,7.05
321,Svetlogorsk,BY,2022-04-30 13:15:59,52.6333,29.7333,54.03,37,63,6.64
322,Koboko,UG,2022-04-30 13:16:00,3.4136,30.9599,70.83,83,100,7.99
323,Wanning,CN,2022-04-30 13:16:00,18.8003,110.3967,76.3,92,99,6.24
324,Yar-Sale,RU,2022-04-30 13:16:01,66.8333,70.8333,24.93,78,81,14.58
325,Quchan,IR,2022-04-30 13:16:02,37.106,58.5095,75.74,32,100,9.95
326,Kyra,RU,2022-04-30 13:16:02,49.5776,111.9753,47.73,73,100,9.91
327,Sao Gabriel Da Cachoeira,BR,2022-04-30 13:16:03,-0.1303,-67.0892,75.0,94,100,2.3
328,Mareeba,AU,2022-04-30 13:16:04,-17.0,145.4333,70.52,92,16,2.64
329,Ban Tak,TH,2022-04-30 13:16:05,17.0432,99.0813,80.74,73,99,7.63
330,Ahuimanu,US,2022-04-30 13:16:05,21.4447,-157.8378,74.91,77,40,14.97
331,Say,NE,2022-04-30 13:16:06,13.1007,2.3689,104.56,7,65,4.27
332,Praia Da Vitoria,PT,2022-04-30 13:16:07,38.7333,-27.0667,67.75,82,40,5.53
333,Chuy,UY,2022-04-30 13:16:08,-33.6971,-53.4616,58.44,62,1,2.37
334,Viedma,AR,2022-04-30 13:16:09,-40.8135,-62.9967,47.28,42,100,13.65
335,Ushtobe,KZ,2022-04-30 13:16:09,45.2514,77.9838,77.07,21,100,7.58
336,Umm Kaddadah,SD,2022-04-30 13:16:10,13.6017,26.6876,105.04,6,100,16.35
337,Vanimo,PG,2022-04-30 13:16:11,-2.6741,141.3028,78.19,88,100,7.25
338,Algiers,DZ,2022-04-30 13:14:49,36.7525,3.042,64.22,68,40,11.5
339,San Jose,US,2022-04-30 13:16:12,37.3394,-121.895,52.05,76,20,1.01
340,Baruun-Urt,MN,2022-04-30 13:16:12,46.6806,113.2792,48.51,51,100,14.97
341,Aripuana,BR,2022-04-30 13:16:13,-9.1667,-60.6333,80.87,68,100,1.72
342,Sinazongwe,ZM,2022-04-30 13:16:14,-17.2614,27.4618,81.19,37,0,0.74
343,Paso De Carrasco,UY,2022-04-30 13:16:15,-34.8603,-56.0522,53.74,66,0,2.3
344,Leno,IT,2022-04-30 13:11:47,45.3725,10.2166,73.11,36,100,4.0
345,Naze,JP,2022-04-30 13:16:16,28.3667,129.4833,63.52,76,45,7.94
346,Alofi,NU,2022-04-30 13:16:17,-19.0595,-169.9187,76.89,94,100,4.61
347,Cayenne,GF,2022-04-30 13:16:17,4.9333,-52.3333,86.04,21,100,11.5
348,Cherskiy,RU,2022-04-30 13:16:18,68.75,161.3,-5.12,100,70,2.71
349,Visnes,NO,2022-04-30 13:16:19,59.3556,5.2242,48.58,57,0,16.11
350,Onega,RU,2022-04-30 13:16:19,63.9061,38.1404,35.29,58,40,6.49
351,Powell River,CA,2022-04-30 13:16:20,49.8496,-124.5361,48.47,100,100,2.3
352,Takoradi,GH,2022-04-30 13:16:20,4.8845,-1.7554,85.01,68,75,7.18
353,Durban,ZA,2022-04-30 13:16:21,-29.8579,31.0292,74.93,66,0,13.0
354,Ketchikan,US,2022-04-30 13:12:45,55.3422,-131.6461,39.67,93,0,10.36
355,Bitung,ID,2022-04-30 13:16:22,1.4451,125.1824,79.65,84,97,2.15
356,Olutanga,PH,2022-04-30 13:16:22,7.3106,122.8464,79.7,88,100,11.01
357,Zhumadian,CN,2022-04-30 13:16:23,32.9794,114.0294,53.33,51,100,8.55
358,Daru,PG,2022-04-30 13:16:24,-9.0763,143.2092,79.56,88,100,11.56
359,Leshukonskoye,RU,2022-04-30 13:16:24,64.8989,45.7622,34.09,69,100,9.01
360,Thayetmyo,MM,2022-04-30 13:16:25,19.3167,95.1833,90.84,44,52,4.92
361,Manggar,ID,2022-04-30 13:16:26,-2.8833,108.2667,81.66,78,8,2.42
362,Boa Vista,BR,2022-04-30 13:16:26,2.8197,-60.6733,75.18,88,75,4.61
363,Prescott,US,2022-04-30 13:13:43,34.54,-112.4685,49.28,36,0,5.75
364,Lumeje,AO,2022-04-30 13:16:27,-11.55,20.7833,81.3,37,60,5.99
365,Port Pirie,AU,2022-04-30 13:16:28,-33.1833,138.0167,51.89,61,0,4.05
366,Matam,SN,2022-04-30 13:17:29,15.6175,-13.3303,103.96,6,10,9.13
367,Kupang,ID,2022-04-30 13:17:29,-10.1667,123.5833,80.89,79,100,12.26
368,Sao Joao Da Barra,BR,2022-04-30 13:17:30,-21.6403,-41.0511,82.49,72,8,6.06
369,Itaituba,BR,2022-04-30 13:16:22,-4.2761,-55.9836,82.56,83,75,5.75
370,Abakaliki,NG,2022-04-30 13:17:31,6.3163,8.1169,92.98,47,100,9.75
371,Senanga,ZM,2022-04-30 13:17:31,-16.1167,23.2667,83.16,24,0,7.61
372,Maine-Soroa,NE,2022-04-30 13:17:32,13.2114,12.0241,105.21,15,86,6.42
373,Marivan,IR,2022-04-30 13:17:32,35.5219,46.176,66.81,44,55,12.57
374,Blois,FR,2022-04-30 13:17:33,47.5833,1.3333,64.53,55,66,7.72
375,Yokadouma,CM,2022-04-30 13:17:34,3.5167,15.05,90.0,43,79,3.24
376,Diu,IN,2022-04-30 13:17:34,20.7141,70.9822,89.35,56,0,18.9
377,Mehran,IR,2022-04-30 13:17:35,33.1222,46.1646,90.1,20,0,17.0
378,Pangody,RU,2022-04-30 13:17:35,65.85,74.4859,26.83,80,100,17.07
379,Kurilsk,RU,2022-04-30 13:17:36,45.2333,147.8833,31.78,87,95,14.99
380,Nador,MA,2022-04-30 13:17:36,35.174,-2.9287,69.87,68,20,5.75
381,Halifax,CA,2022-04-30 13:17:37,44.6453,-63.5724,41.22,94,100,9.22
382,Mokhsogollokh,RU,2022-04-30 13:17:37,61.4681,128.9203,24.03,94,90,1.88
383,San Matias,BO,2022-04-30 13:17:38,-16.3667,-58.4,79.02,64,1,5.44
384,Khudumelapye,BW,2022-04-30 13:17:38,-23.8833,24.75,79.57,25,100,8.84
385,Ambilobe,MG,2022-04-30 13:17:39,-13.2,49.05,82.22,81,51,1.01
386,Naryan-Mar,RU,2022-04-30 13:17:39,67.6713,53.087,28.18,83,100,17.02
387,Oshikango,NA,2022-04-30 13:17:40,-17.4,15.8833,86.36,23,10,5.23
